"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-28"
"config.yaml" "9a7a8b456e35bbf230b4f711c39029fa" "site/built/config.yaml" "2024-02-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-11-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-28"
"episodes/introduction.md" "8e26b2afde2276aea31e39c8946a40c6" "site/built/introduction.md" "2024-03-14"
"episodes/overview.md" "c6b37bd53ac9263b835c95c4f845f352" "site/built/overview.md" "2024-03-14"
"episodes/law.md" "6b788c52f706f04ed232dd19278b2129" "site/built/law.md" "2024-02-19"
"episodes/protecting-users.md" "1011125ab86e300ebc039bb99e794067" "site/built/protecting-users.md" "2024-02-19"
"episodes/protecting-you.md" "a53d307d3ebae591fc5fcfc6ea46de4c" "site/built/protecting-you.md" "2024-02-19"
"episodes/inclusion.md" "daf1b0f42248e0a685248861fc0e06e2" "site/built/inclusion.md" "2024-02-19"
"episodes/storage.md" "ca80f91a36b699b3717b02286eef3eeb" "site/built/storage.md" "2024-03-14"
"episodes/access.md" "627f4344ba259282287cc108f97b7738" "site/built/access.md" "2024-02-19"
"episodes/reflexivity.md" "004f674f329110aea1142f64cda36cb0" "site/built/reflexivity.md" "2024-02-19"
"episodes/design.md" "0345d722b6ddcaa9b70815439eed1a83" "site/built/design.md" "2024-02-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-11-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-11-28"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-11-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-28"
